CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
1055 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1056 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1057 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1058 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1059 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1060 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1061 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1062 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1063 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1064 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1065 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1066 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1067 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1068 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1069 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1070 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1071 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1072 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1073 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1074 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1075 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1076 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1077 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1078 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1079 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1080 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1081 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1082 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1083 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1084 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1085 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1086 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1087 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1088 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1089 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1090 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1091 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1092 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1093 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1094 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1095 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1096 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1097 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1098 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1099 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1100 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1101 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1102 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1103 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1104 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1105 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1106 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1107 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1108 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1109 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1110 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1111 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1112 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1113 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1114 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1115 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1116 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1117 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1118 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1119 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1120 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1121 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1122 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1123 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1124 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1125 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1126 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1127 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1128 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1129 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1130 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1131 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1132 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1133 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1134 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1135 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1136 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1137 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1138 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1139 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1140 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1141 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1142 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1143 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1144 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1145 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1146 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1147 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1148 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1149 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1150 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1151 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1152 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1153 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1154 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1155 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1156 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1157 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1158 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1159 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1160 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1161 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1162 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1163 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1164 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1165 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1166 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1167 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1168 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1169 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1170 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1171 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1172 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1173 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1174 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1175 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1176 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1177 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1178 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1179 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1180 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1181 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1182 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1183 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1184 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1185 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1186 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1187 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1188 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1189 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1190 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1191 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1192 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1193 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1194 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1195 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1196 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1197 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1198 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1199 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1200 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1201 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1202 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1203 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1204 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1205 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1206 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1207 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1208 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1209 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1210 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1211 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1212 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1213 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1214 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1215 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1216 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1217 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1218 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1219 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1220 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1221 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1222 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1223 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1224 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1225 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1226 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1227 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1228 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1229 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1230 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1231 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1232 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1233 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1234 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1235 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1236 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1237 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1238 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1239 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1240 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1241 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1242 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1243 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1244 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1245 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1246 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1247 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1248 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1249 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1250 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1251 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
